59,3137,01-2015,2700.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
60,3140,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
61,3144,01-2015,2700.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
62,3147,01-2015,1400.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
63,3150,01-2015,3040.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
64,3158,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
65,3159,01-2015,3350.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
66,3170,01-2015,3250.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
67,3181,01-2015,1800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
68,3184,01-2015,4200.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
69,3189,01-2015,1680.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
70,3242,01-2015,2320.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
71,3243,01-2015,2010.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
72,3269,01-2015,90.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
73,3285,01-2015,4250.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
74,3286,01-2015,1700.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0000-00-00 00:00:00,0000-00-00 00:00:00
