1,1494,1,10000,36,6, -   ,50,14.39,11800,10533.32,329.17,1,1/1/2015 0:00,1/1/2015 0:00
2,1592,1,4000,48,6, -   ,20, -   ,4960,2996.73,103.33,1,1/1/2015 0:00,1/1/2015 0:00
3,1649,1,10000,60,6, -   ,50,13.89,13000,11527.5,217.5,1,1/1/2015 0:00,1/1/2015 0:00
4,1719,1,7800,30,6, -   ,39, -   ,8970,1525.67,299,1,1/1/2015 0:00,1/1/2015 0:00
5,1980,1,6500,36,6, -   ,32.5, -   ,7670,4261.04,213.06,1,1/1/2015 0:00,1/1/2015 0:00
6,1985,1,8400,36,6, -   ,42, -   ,10030,4710,280,1,1/1/2015 0:00,1/1/2015 0:00
7,2099,1,10000,60,6, -   ,50,8.42,13000,12180,217.5,1,1/1/2015 0:00,1/1/2015 0:00
8,2117,1,10000,60,6, -   ,50,9.27,13000,11505.31,220.67,1,1/1/2015 0:00,1/1/2015 0:00
9,2235,1,7000,48,6, -   ,35, -   ,8680,7157.62,240.92,1,1/1/2015 0:00,1/1/2015 0:00
10,2250,1,10000,60,6, -   ,50,8.42,13000,12180,217.5,1,1/1/2015 0:00,1/1/2015 0:00
11,2334,1,7000,48,6, -   ,35, -   ,8680,6148.38,180.83,1,1/1/2015 0:00,1/1/2015 0:00
12,2364,1,7000,48,6, -   ,35, -   ,8680,7050.06,180.83,1,1/1/2015 0:00,1/1/2015 0:00
13,2371,1,7000,48,6, -   ,35, -   ,8680,5407.97,180.83,1,1/1/2015 0:00,1/1/2015 0:00
14,2380,1,10000,60,6, -   ,50,7.62,13000,11992.48,167.92,1,1/1/2015 0:00,1/1/2015 0:00
15,2529,1,7000,48,6, -   ,35, -   ,8680,2686.78,180.83,1,1/1/2015 0:00,1/1/2015 0:00
16,2673,1,7000,48,6, -   ,35, -   ,8680,3978.42,180.83,1,1/1/2015 0:00,1/1/2015 0:00
17,2679,1,3500,60,6, -   ,17.5, -   ,4550,4216.65,76.67,1,1/1/2015 0:00,1/1/2015 0:00
18,2682,1,3000,48,6, -   ,15, -   ,3720,2945,77.5,1,1/1/2015 0:00,1/1/2015 0:00
19,2684,1,6000,48,6, -   ,30, -   ,7440,4960,155,1,1/1/2015 0:00,1/1/2015 0:00
20,2685,1,5000,60,6, -   ,25,1.22,6500,6440.83,59.17,1,1/1/2015 0:00,1/1/2015 0:00
21,2686,1,7000,60,6, -   ,35,1.26,9100,8691.99,152.67,1,1/1/2015 0:00,1/1/2015 0:00
22,2745,1,5000,36,6, -   ,25, -   ,5900,3933.32,163.89,1,1/1/2015 0:00,1/1/2015 0:00
23,2836,1,3000,36,6, -   ,15, -   ,3540,2891.96,99.72,1,1/1/2015 0:00,1/1/2015 0:00
24,2846,1,3800,48,6, -   ,19, -   ,4712,1766.38,98.18,1,1/1/2015 0:00,1/1/2015 0:00
25,2874,1,5000,60,6, -   ,25,0.9,6500,6995.85,109.17,1,1/1/2015 0:00,1/1/2015 0:00
26,2885,1,10000,60,6, -   ,50,1.59,13000,12397.5,217.5,1,1/1/2015 0:00,1/1/2015 0:00
27,2923,1,3500,48,6, -   ,17.5, -   ,4340,3841.24,91.46,1,1/1/2015 0:00,1/1/2015 0:00
28,2924,1,1344,24,6, -   ,6.72, -   ,1505.28,376.32,62.72,1,1/1/2015 0:00,1/1/2015 0:00
29,2927,1,1800,24,6, -   ,9, -   ,2016,1260,84,1,1/1/2015 0:00,1/1/2015 0:00
30,2969,1,4000,48,6, -   ,20, -   ,4960,3720.04,103.33,1,1/1/2015 0:00,1/1/2015 0:00
31,2970,1,3000,48,6, -   ,15, -   ,3720,3022.5,77.5,1,1/1/2015 0:00,1/1/2015 0:00
